Environment,Year,Plot,Genotype,Block,Replication,Row,Column,Line.type,Days.to.flowering,Height,Yield
Env1,2019,322,1,4,1,4,59,entry,116,108.3,3146
Env1,2019,221,2,3,1,3,31,entry,95,104.6,3358
Env1,2019,271,3,3,1,3,81,entry,93,113.1,2989
Env1,2019,131,4,2,1,2,60,entry,96,101.4,3113
Env1,2019,109,5,2,1,2,82,entry,100,104.8,3080
Env1,2019,198,6,3,1,3,8,entry,93,119.2,3341
Env1,2019,320,7,4,1,4,61,entry,95,117.4,3075
Env1,2019,356,8,4,1,4,25,entry,95,126.3,3160
Env1,2019,125,9,2,1,2,66,entry,100,106.6,3779
Env1,2019,56,10,1,1,1,56,entry,116,117.5,3671
Env1,2019,278,11,3,1,3,88,entry,96,118.7,4029
Env1,2019,216,12,3,1,3,26,entry,92,108.1,2580
Env1,2019,129,13,2,1,2,62,entry,96,127.1,4430
Env1,2019,370,14,4,1,4,11,entry,95,124.5,5261
Env1,2019,200,15,3,1,3,10,entry,96,93.9,3743
Env1,2019,141,16,2,1,2,50,entry,101,113.2,4741
Env1,2019,353,17,4,1,4,28,entry,100,106.7,3982
Env1,2019,276,18,3,1,3,86,entry,99,97.6,5715
Env1,2019,371,19,4,1,4,10,entry,105,109.7,5178
Env1,2019,65,20,1,1,1,65,entry,102,103,5396
Env1,2019,111,21,2,1,2,80,entry,92,101.8,3347
Env1,2019,359,22,4,1,4,22,entry,96,90.9,3044
Env1,2019,363,23,4,1,4,18,entry,103,113.9,4301
Env1,2019,184,24,2,1,2,7,entry,102,114.5,3812
Env1,2019,161,25,2,1,2,30,entry,105,106.2,3473
Env1,2019,205,26,3,1,3,15,entry,98,95.8,4645
Env1,2019,223,27,3,1,3,33,entry,94,104.2,3927
Env1,2019,369,28,4,1,4,12,entry,104,112,5484
Env1,2019,130,29,2,1,2,61,entry,100,102.4,4367
Env1,2019,337,30,4,1,4,44,entry,97,114.1,4122
Env1,2019,218,31,3,1,3,28,entry,95,96.2,3479
Env1,2019,341,32,4,1,4,40,entry,97,105.7,4084
Env1,2019,150,33,2,1,2,41,entry,100,104.3,2896
Env1,2019,16,34,1,1,1,16,entry,100,105.1,4637
Env1,2019,354,35,4,1,4,27,entry,97,105.2,3845
Env1,2019,24,36,1,1,1,24,entry,92,103.9,3597
Env1,2019,340,37,4,1,4,41,entry,106,102.4,2283
Env1,2019,19,38,1,1,1,19,entry,97,99.6,2962
Env1,2019,86,39,1,1,1,86,entry,99,102.7,3839
Env1,2019,31,40,1,1,1,31,entry,102,107.1,4309
Env1,2019,272,41,3,1,3,82,entry,97,110.6,4194
Env1,2019,108,42,2,1,2,83,entry,100,113.8,4689
Env1,2019,330,43,4,1,4,51,entry,106,112.9,4994
Env1,2019,41,44,1,1,1,41,entry,105,110.6,4780
Env1,2019,292,45,4,1,4,89,entry,92,138.3,3757
Env1,2019,227,46,3,1,3,37,entry,96,99,4150
Env1,2019,8,47,1,1,1,8,entry,99,105.1,4573
Env1,2019,324,48,4,1,4,57,entry,96,97.9,4092
Env1,2019,10,49,1,1,1,10,entry,95,97.4,3506
Env1,2019,60,50,1,1,1,60,entry,94,104.8,2629
Env1,2019,289,51,4,1,4,92,entry,100,105.9,4898
Env1,2019,137,52,2,1,2,54,entry,95,89.5,3242
Env1,2019,312,53,4,1,4,69,entry,100,86.9,4114
Env1,2019,156,54,2,1,2,35,entry,93,99.8,2698
Env1,2019,333,55,4,1,4,48,entry,97,104.5,4934
Env1,2019,342,56,4,1,4,39,entry,104,107.4,4620
Env1,2019,6,57,1,1,1,6,entry,92,94.9,3713
Env1,2019,244,58,3,1,3,54,entry,91,101.1,3347
Env1,2019,73,59,1,1,1,73,entry,98,105.1,4120
Env1,2019,64,60,1,1,1,64,entry,102,111.9,4364
Env1,2019,201,61,3,1,3,11,entry,93,107.1,3286
Env1,2019,163,62,2,1,2,28,entry,114,102.8,4507
Env1,2019,21,63,1,1,1,21,entry,129,120.1,3759
Env1,2019,301,64,4,1,4,80,entry,104,123.9,4502
Env1,2019,48,65,1,1,1,48,entry,133,139.7,4846
Env1,2019,186,66,2,1,2,5,entry,126,150.9,4406
Env1,2019,166,67,2,1,2,25,entry,130,111.4,5118
Env1,2019,222,68,3,1,3,32,entry,117,111.9,4279
Env1,2019,268,69,3,1,3,78,entry,119,116.9,3955
Env1,2019,326,70,4,1,4,55,entry,101,125.2,3105
Env1,2019,13,71,1,1,1,13,entry,125,138.1,3930
Env1,2019,181,72,2,1,2,10,entry,124,137.8,4304
Env1,2019,23,73,1,1,1,23,entry,124,142.5,4026
Env1,2019,50,74,1,1,1,50,entry,110,128,3908
Env1,2019,95,75,1,1,1,95,entry,133,113.3,3328
Env1,2019,26,76,1,1,1,26,entry,135,110.8,3735
Env1,2019,9,77,1,1,1,9,entry,106,114.6,5055
Env1,2019,28,78,1,1,1,28,entry,117,106.6,4395
Env1,2019,246,79,3,1,3,56,entry,114,112.5,3567
Env1,2019,133,80,2,1,2,58,entry,118,95.4,3234
Env1,2019,204,81,3,1,3,14,entry,106,115.2,4298
Env1,2019,27,82,1,1,1,27,entry,99,129.4,2624
Env1,2019,97,83,2,1,2,94,entry,118,124.2,4103
Env1,2019,37,84,1,1,1,37,entry,105,110.2,5346
Env1,2019,300,85,4,1,4,81,entry,104,118.9,4298
Env1,2019,220,86,3,1,3,30,entry,106,94.7,3176
Env1,2019,230,87,3,1,3,40,entry,110,120.9,5368
Env1,2019,267,88,3,1,3,77,entry,110,111.1,4961
Env1,2019,261,89,3,1,3,71,entry,110,113.3,3872
Env1,2019,314,90,4,1,4,67,entry,108,97,3091
Env1,2019,155,91,2,1,2,36,entry,139,111.7,2148
Env1,2019,257,92,3,1,3,67,entry,138,107.5,4023
Env1,2019,335,93,4,1,4,46,entry,118,144.9,5926
Env1,2019,264,94,3,1,3,74,entry,123,128.7,4785
Env1,2019,174,95,2,1,2,17,entry,113,146.7,5456
Env1,2019,243,96,3,1,3,53,entry,119,146.6,4166
Env1,2019,43,97,1,1,1,43,entry,132,125.5,4994
Env1,2019,189,98,2,1,2,2,entry,121,127.8,4972
Env1,2019,106,99,2,1,2,85,entry,124,126.6,4722
Env1,2019,61,100,1,1,1,61,entry,110,129.4,5299
Env1,2019,96,101,2,1,2,95,entry,128,121.8,2599
Env1,2019,310,102,4,1,4,71,entry,106,127.5,5335
Env1,2019,280,103,3,1,3,90,entry,100,135.4,3124
Env1,2019,29,104,1,1,1,29,entry,95,114.9,4227
Env1,2019,104,105,2,1,2,87,entry,100,120.2,4747
Env1,2019,215,106,3,1,3,25,entry,103,104.8,5088
Env1,2019,160,107,2,1,2,31,entry,106,111.8,5321
Env1,2019,259,108,3,1,3,69,entry,134,125.8,5055
Env1,2019,336,109,4,1,4,45,entry,104,108.7,4587
Env1,2019,373,110,4,1,4,8,entry,96,122.2,4309
Env1,2019,325,111,4,1,4,56,entry,102,103.5,3317
Env1,2019,114,112,2,1,2,77,entry,106,93.5,3542
Env1,2019,197,113,3,1,3,7,entry,110,104.1,2973
Env1,2019,298,114,4,1,4,83,entry,110,136.8,6292
Env1,2019,347,115,4,1,4,34,entry,118,115.3,4802
Env1,2019,228,116,3,1,3,38,entry,88,88,1700
Env1,2019,178,117,2,1,2,13,entry,110,103.1,3328
Env1,2019,171,118,2,1,2,20,entry,108,102.1,4461
Env1,2019,34,119,1,1,1,34,entry,106,104.4,4235
Env1,2019,236,120,3,1,3,46,entry,96,96.3,3003
Env1,2019,317,121,4,1,4,64,entry,95,109.8,4389
Env1,2019,297,122,4,1,4,84,entry,104,107.4,4444
Env1,2019,132,123,2,1,2,59,entry,97,99.8,4199
Env1,2019,208,124,3,1,3,18,entry,120,128.7,4210
Env1,2019,275,125,3,1,3,85,entry,121,123.2,5497
Env1,2019,112,126,2,1,2,79,entry,99,100.5,3748
Env1,2019,47,127,1,1,1,47,entry,102,112.2,4153
Env1,2019,157,128,2,1,2,34,entry,100,126.5,3234
Env1,2019,103,129,2,1,2,88,entry,102,100.8,4876
Env1,2019,113,130,2,1,2,78,entry,110,97.9,3278
Env1,2019,90,131,1,1,1,90,entry,99,103.9,3495
Env1,2019,192,132,3,1,3,2,entry,103,101,4463
Env1,2019,237,133,3,1,3,47,entry,114,97.6,3792
Env1,2019,256,134,3,1,3,66,entry,103,92.2,3905
Env1,2019,185,135,2,1,2,6,entry,103,113.6,4991
Env1,2019,263,136,3,1,3,73,entry,93,95.4,2855
Env1,2019,159,137,2,1,2,32,entry,118,101.3,4551
Env1,2019,76,138,1,1,1,76,entry,102,122.2,4945
Env1,2019,273,139,3,1,3,83,entry,104,104.6,4169
Env1,2019,376,140,4,1,4,5,entry,97,111.4,4348
Env1,2019,367,141,4,1,4,14,entry,96,99.1,4452
Env1,2019,154,142,2,1,2,37,entry,100,109.3,3649
Env1,2019,352,143,4,1,4,29,entry,100,107.2,5173
Env1,2019,378,144,4,1,4,3,entry,94,94,3641
Env1,2019,299,145,4,1,4,82,entry,104,108.4,3647
Env1,2019,372,146,4,1,4,9,entry,118,130.7,6122
Env1,2019,85,147,1,1,1,85,entry,96,121,4659
Env1,2019,187,148,2,1,2,4,entry,100,112.1,3867
Env1,2019,260,149,3,1,3,70,entry,96,111.4,3347
Env1,2019,231,150,3,1,3,41,entry,104,109.1,5019
Env1,2019,128,151,2,1,2,63,entry,118,102,5071
Env1,2019,7,152,1,1,1,7,entry,110,125.7,6454
Env1,2019,177,153,2,1,2,14,entry,102,97.3,4587
Env1,2019,69,154,1,1,1,69,entry,110,112.6,4417
Env1,2019,234,155,3,1,3,44,entry,109,97.1,3366
Env1,2019,274,156,3,1,3,84,entry,104,112.5,4670
Env1,2019,379,157,4,1,4,2,entry,97,115.9,4480
Env1,2019,190,158,2,1,2,1,entry,103,126.2,5412
Env1,2019,331,159,4,1,4,50,entry,97,108,4934
Env1,2019,175,160,2,1,2,16,entry,93,97.4,3814
Env1,2019,348,161,4,1,4,33,entry,96,110.3,4694
Env1,2019,207,162,3,1,3,17,entry,96,105.5,4045
Env1,2019,176,163,2,1,2,15,entry,92,106.4,3196
Env1,2019,304,164,4,1,4,77,entry,110,106.1,6166
Env1,2019,269,165,3,1,3,79,entry,110,105.5,5431
Env1,2019,71,166,1,1,1,71,entry,94,126.8,4747
Env1,2019,20,167,1,1,1,20,entry,102,118.5,4785
Env1,2019,375,168,4,1,4,6,entry,95,113.9,5233
Env1,2019,82,169,1,1,1,82,entry,102,116.8,5357
Env1,2019,102,170,2,1,2,89,entry,100,101.8,5129
Env1,2019,206,171,3,1,3,16,entry,104,121.4,4760
Env1,2019,88,172,1,1,1,88,entry,98,103.3,2533
Env1,2019,240,173,3,1,3,50,entry,100,101.1,3017
Env1,2019,334,174,4,1,4,47,entry,107,114.9,4076
Env1,2019,3,175,1,1,1,3,entry,102,108.3,4818
Env1,2019,99,176,2,1,2,92,entry,108,103.6,4758
Env1,2019,318,177,4,1,4,63,entry,99,113.9,3627
Env1,2019,242,178,3,1,3,52,entry,104,110.9,5115
Env1,2019,98,179,2,1,2,93,entry,110,121.2,4571
Env1,2019,329,180,4,1,4,52,entry,96,111.8,5123
Env1,2019,35,181,1,1,1,35,entry,106,112.6,3971
Env1,2019,144,182,2,1,2,47,entry,106,105.8,4766
Env1,2019,338,183,4,1,4,43,entry,84,77.6,2725
Env1,2019,199,184,3,1,3,9,entry,108,108.4,4395
Env1,2019,303,185,4,1,4,78,entry,107,102.8,3757
Env1,2019,290,186,4,1,4,91,entry,106,104.5,4568
Env1,2019,321,187,4,1,4,60,entry,103,100.7,4579
Env1,2019,224,188,3,1,3,34,entry,93,111.4,4804
Env1,2019,126,189,2,1,2,65,entry,108,105.3,3924
Env1,2019,52,190,1,1,1,52,entry,102,102.5,5038
Env1,2019,219,191,3,1,3,29,entry,97,108.9,3820
Env1,2019,313,192,4,1,4,68,entry,100,110,3539
Env1,2019,25,193,1,1,1,25,entry,97,123.4,5415
Env1,2019,225,194,3,1,3,35,entry,90,117.3,3355
Env1,2019,282,195,3,1,3,92,entry,104,101.8,4848
Env1,2019,149,196,2,1,2,42,entry,102,110,4428
Env1,2019,1,197,1,1,1,1,entry,94,114.5,4958
Env1,2019,339,198,4,1,4,42,entry,92,89.9,2855
Env1,2019,180,199,2,1,2,11,entry,97,100.6,3823
Env1,2019,116,200,2,1,2,75,entry,123,97.5,5426
Env1,2019,351,201,4,1,4,30,entry,93,95,3091
Env1,2019,349,202,4,1,4,32,entry,124,98.1,2742
Env1,2019,361,203,4,1,4,20,entry,110,114.9,5926
Env1,2019,22,204,1,1,1,22,entry,101,110.1,4510
Env1,2019,5,205,1,1,1,5,entry,105,111.2,5041
Env1,2019,77,206,1,1,1,77,entry,99,106.1,3647
Env1,2019,235,207,3,1,3,45,entry,104,121.9,5475
Env1,2019,55,208,1,1,1,55,entry,98,100.6,2063
Env1,2019,319,209,4,1,4,62,entry,106,125.1,4318
Env1,2019,51,210,1,1,1,51,entry,102,98,4846
Env1,2019,309,211,4,1,4,72,entry,103,113.4,4727
Env1,2019,89,212,1,1,1,89,entry,96,104.5,3539
Env1,2019,202,213,3,1,3,12,entry,89,96.9,2024
Env1,2019,287,214,4,1,4,94,entry,106,94.8,4329
Env1,2019,68,215,1,1,1,68,entry,91,93,2489
Env1,2019,44,216,1,1,1,44,entry,94,93.1,3487
Env1,2019,362,217,4,1,4,19,entry,94,96.5,3435
Env1,2019,148,218,2,1,2,43,entry,96,92.9,3484
Env1,2019,209,219,3,1,3,19,entry,100,90.5,3545
Env1,2019,302,220,4,1,4,79,entry,103,118.8,4854
Env1,2019,59,221,1,1,1,59,entry,110,177.9,3715
Env1,2019,57,222,1,1,1,57,entry,96,103.4,2998
Env1,2019,211,223,3,1,3,21,entry,103,111.7,5244
Env1,2019,45,224,1,1,1,45,entry,97,86.5,2511
Env1,2019,162,225,2,1,2,29,entry,104,115.7,3823
Env1,2019,32,226,1,1,1,32,entry,104,114.4,4450
Env1,2019,123,227,2,1,2,68,entry,110,110.9,5068
Env1,2019,2,228,1,1,1,2,entry,105,103.1,5660
Env1,2019,30,229,1,1,1,30,entry,99,114.4,4164
Env1,2019,350,230,4,1,4,31,entry,96,107.6,3996
Env1,2019,67,231,1,1,1,67,entry,93,98.5,4001
Env1,2019,66,232,1,1,1,66,entry,98,107.1,4001
Env1,2019,305,233,4,1,4,76,entry,88,72.6,2626
Env1,2019,49,234,1,1,1,49,entry,102,107.8,5203
Env1,2019,233,235,3,1,3,43,entry,103,98,4650
Env1,2019,294,236,4,1,4,87,entry,102,104.7,4414
Env1,2019,343,237,4,1,4,38,entry,122,101.7,3204
Env1,2019,179,238,2,1,2,12,entry,93,89,2541
Env1,2019,291,239,4,1,4,90,entry,97,100.1,3913
Env1,2019,345,240,4,1,4,36,entry,92,98.7,3528
Env1,2019,36,241,1,1,1,36,entry,128,130.1,4378
Env1,2019,12,242,1,1,1,12,entry,96,86.9,4293
Env1,2019,139,243,2,1,2,52,entry,96,85.7,2547
Env1,2019,173,244,2,1,2,18,entry,123,114.1,4873
Env1,2019,188,245,2,1,2,3,entry,96,92.9,3396
Env1,2019,214,246,3,1,3,24,entry,96,90.4,3003
Env1,2019,213,247,3,1,3,23,entry,98,102.6,3861
Env1,2019,140,248,2,1,2,51,entry,132,107,4084
Env1,2019,54,249,1,1,1,54,entry,106,103,3735
Env1,2019,118,250,2,1,2,73,entry,92,76,1755
Env1,2019,308,251,4,1,4,73,entry,117,147.3,2544
Env1,2019,121,252,2,1,2,70,entry,108,97.3,4353
Env1,2019,241,253,3,1,3,51,entry,106,121.7,4450
Env1,2019,284,254,3,1,3,94,entry,106,96.7,4260
Env1,2019,277,255,3,1,3,87,entry,104,104.1,4917
Env1,2019,40,256,1,1,1,40,entry,99,103,4689
Env1,2019,100,257,2,1,2,91,entry,94,106.4,4059
Env1,2019,110,258,2,1,2,81,entry,96,96.3,3256
Env1,2019,251,259,3,1,3,61,entry,96,93.6,3099
Env1,2019,344,260,4,1,4,37,entry,103,97.2,4417
Env1,2019,87,261,1,1,1,87,entry,99,99.3,3597
Env1,2019,183,262,2,1,2,8,entry,97,107.3,3468
Env1,2019,196,263,3,1,3,6,entry,106,106.9,3616
Env1,2019,249,264,3,1,3,59,entry,104,99.8,4997
Env1,2019,377,265,4,1,4,4,entry,92,100.2,4969
Env1,2019,122,266,2,1,2,69,entry,108,91.3,4469
Env1,2019,245,267,3,1,3,55,entry,95,93.5,3336
Env1,2019,283,268,3,1,3,93,entry,106,95.7,4386
Env1,2019,368,269,4,1,4,13,entry,96,105.4,5497
Env1,2019,42,270,1,1,1,42,entry,94,101.5,3699
Env1,2019,79,271,1,1,1,79,entry,96,93.9,3462
Env1,2019,92,272,1,1,1,92,entry,100,100.1,4103
Env1,2019,39,273,1,1,1,39,entry,99,95.6,3075
Env1,2019,194,274,3,1,3,4,entry,99,98.2,3691
Env1,2019,191,275,3,1,3,1,entry,103,108.1,3801
Env1,2019,124,276,2,1,2,67,entry,99,99.2,3674
Env1,2019,53,277,1,1,1,53,entry,96,95.2,3064
Env1,2019,366,278,4,1,4,15,entry,94,102.8,3586
Env1,2019,210,279,3,1,3,20,entry,98,99.8,3886
Env1,2019,4,280,1,1,1,4,entry,118,120.9,4381
Env1,2019,170,281,2,1,2,21,entry,106,108.1,3721
Env1,2019,346,282,4,1,4,35,entry,104,112.8,4364
Env1,2019,232,283,3,1,3,42,entry,86,91.5,2679
Env1,2019,115,284,2,1,2,76,entry,92,98.9,3509
Env1,2019,74,285,1,1,1,74,entry,86,109.9,3941
Env1,2019,323,286,4,1,4,58,entry,97,95.1,3498
Env1,2019,279,287,3,1,3,89,entry,90,113.9,2244
Env1,2019,152,288,2,1,2,39,entry,144,151.5,2299
Env1,2019,15,289,1,1,1,15,entry,142,151.2,4356
Env1,2019,327,290,4,1,4,54,entry,142,120.7,3179
Env1,2019,169,291,2,1,2,22,entry,151,110.2,1757
Env1,2019,138,292,2,1,2,53,entry,100,125.5,4846
Env1,2019,262,293,3,1,3,72,entry,153,135.1,4136
Env1,2019,147,294,2,1,2,44,entry,136.7,143.5,1708
Env1,2019,285,295,3,1,3,95,entry,135,103.3,2395
Env1,2019,143,296,2,1,2,48,entry,145,102.4,3402
Env1,2019,265,297,3,1,3,75,entry,151,110.6,2076
Env1,2019,172,298,2,1,2,19,entry,92,102,3677
Env1,2019,238,299,3,1,3,48,entry,90,90.1,2698
Env1,2019,355,300,4,1,4,26,entry,100,110.5,3674
Env1,2019,38,301,1,1,1,38,entry,93,108.9,3179
Env1,2019,78,302,1,1,1,78,entry,89,94.1,2613
Env1,2019,134,303,2,1,2,57,entry,97,105.8,3996
Env1,2019,226,304,3,1,3,36,entry,110,97.8,3856
Env1,2019,182,305,2,1,2,9,entry,104,123.5,3889
Env1,2019,105,306,2,1,2,86,entry,93,91.2,3341
Env1,2019,358,307,4,1,4,23,entry,93,102.4,3845
Env1,2019,307,308,4,1,4,74,entry,128,114.3,4312
Env1,2019,135,309,2,1,2,56,entry,123,107.4,4271
Env1,2019,365,310,4,1,4,16,entry,95,109.7,5104
Env1,2019,239,311,3,1,3,49,entry,93,104.7,3691
Env1,2019,258,312,3,1,3,68,entry,95,91.2,4315
Env1,2019,58,313,1,1,1,58,entry,114,108.5,5211
Env1,2019,80,314,1,1,1,80,entry,118,111.6,4419
Env1,2019,252,315,3,1,3,62,entry,109,102.3,4562
Env1,2019,306,316,4,1,4,75,entry,84,105.5,4692
Env1,2019,33,317,1,1,1,33,entry,85,93.4,3850
Env1,2019,266,318,3,1,3,76,entry,103,119.8,4576
Env1,2019,17,319,1,1,1,17,entry,96,88,3328
Env1,2019,101,320,2,1,2,90,entry,100,105.6,2879
Env1,2019,46,321,1,1,1,46,entry,95,103.6,2591
Env1,2019,295,322,4,1,4,86,entry,97,109.9,3977
Env1,2019,119,323,2,1,2,72,entry,102,136.9,3809
Env1,2019,293,324,4,1,4,88,entry,134,118,5838
Env1,2019,254,325,3,1,3,64,entry,123,116.8,4593
Env1,2019,167,326,2,1,2,24,entry,121,145.3,5038
Env1,2019,93,327,1,1,1,93,entry,135,142.2,4752
Env1,2019,229,328,3,1,3,39,entry,93,92.5,4670
Env1,2019,158,329,2,1,2,33,entry,98,105.4,2948
Env1,2019,286,330,4,1,4,95,entry,97,110.2,3234
Env1,2019,84,331,1,1,1,84,entry,98,112.7,4279
Env1,2019,127,332,2,1,2,64,entry,95,108,4021
Env1,2019,75,333,1,1,1,75,check,92,87.9,2219
Env1,2019,168,333,2,2,2,23,check,92,90.2,2208
Env1,2019,203,333,3,3,3,13,check,91,87.9,2277
Env1,2019,360,333,4,4,4,21,check,93,91,2112
Env1,2019,70,334,1,1,1,70,check,119,100.9,5698
Env1,2019,146,334,2,2,2,45,check,120,96.8,5981
Env1,2019,250,334,3,3,3,60,check,118,99.8,6190
Env1,2019,357,334,4,4,4,24,check,123,96.5,6369
Env1,2019,62,335,1,1,1,62,check,118,97.5,3955
Env1,2019,117,335,2,2,2,74,check,122,99.8,4155
Env1,2019,253,335,3,3,3,63,check,123,93.4,4037
Env1,2019,288,335,4,4,4,93,check,120,95.4,3974
Env1,2019,81,336,1,1,1,81,check,101,108.5,4037
Env1,2019,120,336,2,2,2,71,check,100,104.3,4672
Env1,2019,212,336,3,3,3,22,check,102,105,4612
Env1,2019,311,336,4,4,4,70,check,103,103.4,3897
Env1,2019,18,337,1,1,1,18,check,92,129.9,3586
Env1,2019,142,337,2,2,2,49,check,89,122.2,3429
Env1,2019,217,337,3,3,3,27,check,93,120.3,3603
Env1,2019,315,337,4,4,4,66,check,94,118.4,3482
Env1,2019,91,338,1,1,1,91,check,109,102.6,4532
Env1,2019,136,338,2,2,2,55,check,107,102.7,4037
Env1,2019,247,338,3,3,3,57,check,107,104.6,4191
Env1,2019,316,338,4,4,4,65,check,108,103.9,3710
Env1,2019,72,339,1,1,1,72,check,131,109.7,4683
Env1,2019,164,339,2,2,2,27,check,129,102.6,4518
Env1,2019,193,339,3,3,3,3,check,135,108.4,5121
Env1,2019,328,339,4,4,4,53,check,134,103.9,4568
Env1,2019,14,340,1,1,1,14,check,126,94,4705
Env1,2019,107,340,2,2,2,84,check,126,92,4238
Env1,2019,281,340,3,3,3,91,check,124,93.3,4155
Env1,2019,364,340,4,4,4,17,check,123,99.4,4912
Env1,2019,63,341,1,1,1,63,check,130,100.2,5478
Env1,2019,165,341,2,2,2,26,check,128,96.7,5583
Env1,2019,248,341,3,3,3,58,check,128,97.2,5819
Env1,2019,296,341,4,4,4,85,check,124,99.5,5247
Env1,2019,83,342,1,1,1,83,check,92,87.1,2679
Env1,2019,145,342,2,2,2,46,check,92,84.1,2624
Env1,2019,255,342,3,3,3,65,check,93,84.6,2805
Env1,2019,374,342,4,4,4,7,check,92,102.2,2747
Env1,2019,94,343,1,1,1,94,check,92,106.6,2701
Env1,2019,151,343,2,2,2,40,check,94,99.8,2299
Env1,2019,270,343,3,3,3,80,check,93,101.4,2569
Env1,2019,380,343,4,4,4,1,check,93,99.6,2426
Env1,2019,11,344,1,1,1,11,check,102,103.3,4260
