Environment,Abiotic.stress,Year,Plot,Genotype,Block,Replication,Row,Column,Line.type,Days.to.flowering,Height,GYKGPHA
Non.stress.trial,Drought,2019,196,1,3,1,3,6,entry,94,95.7,5078.4
Non.stress.trial,Drought,2019,156,2,2,1,2,35,entry,86,90.3,3532.8
Non.stress.trial,Drought,2019,8,3,1,1,1,8,entry,112,120.3,5740.7
Non.stress.trial,Drought,2019,123,4,2,1,2,68,entry,88,112.3,4901.7
Non.stress.trial,Drought,2019,331,5,4,1,4,50,entry,101,114,5851.1
Non.stress.trial,Drought,2019,330,6,4,1,4,51,entry,84,120,6138.2
Non.stress.trial,Drought,2019,95,7,1,1,1,95,entry,85,131,6138.2
Non.stress.trial,Drought,2019,113,8,2,1,2,78,entry,97,138.7,5851.1
Non.stress.trial,Drought,2019,205,9,3,1,3,15,entry,88,104,3908.1
Non.stress.trial,Drought,2019,269,10,3,1,3,79,entry,109,109,5520
Non.stress.trial,Drought,2019,36,11,1,1,1,36,entry,114,111,7065.5
Non.stress.trial,Drought,2019,132,12,2,1,2,59,entry,86,115,5409.6
Non.stress.trial,Drought,2019,155,13,2,1,2,36,entry,86,127,5652.4
Non.stress.trial,Drought,2019,43,14,1,1,1,43,entry,90,110.7,2782.1
Non.stress.trial,Drought,2019,67,15,1,1,1,67,entry,90,44.3,3974.4
Non.stress.trial,Drought,2019,108,16,2,1,2,83,entry,99,107,3974.4
Non.stress.trial,Drought,2019,253,17,3,1,3,63,entry,69,110,4945.9
Non.stress.trial,Drought,2019,222,18,3,1,3,32,entry,99,101.3,5851.1
Non.stress.trial,Drought,2019,203,19,3,1,3,13,entry,124,158.3,2980.8
Non.stress.trial,Drought,2019,239,20,3,1,3,49,entry,98,112.7,5520
Non.stress.trial,Drought,2019,322,21,4,1,4,59,entry,94,113,3908.1
Non.stress.trial,Drought,2019,68,22,1,1,1,68,entry,96,49,3312
Non.stress.trial,Drought,2019,376,23,4,1,4,5,entry,61,110.7,5740.7
Non.stress.trial,Drought,2019,375,24,4,1,4,6,entry,61,114.7,4195.2
Non.stress.trial,Drought,2019,301,25,4,1,4,80,entry,99,111.7,3797.7
Non.stress.trial,Drought,2019,153,26,2,1,2,38,entry,97,98.7,7727.9
Non.stress.trial,Drought,2019,39,27,1,1,1,39,entry,96,99.3,3312
Non.stress.trial,Drought,2019,28,28,1,1,1,28,entry,87,98.7,5829.1
Non.stress.trial,Drought,2019,30,29,1,1,1,30,entry,90,118,9273.5
Non.stress.trial,Drought,2019,284,30,3,1,3,94,entry,72,112,5520
Non.stress.trial,Drought,2019,324,31,4,1,4,57,entry,80,95.7,3312
Non.stress.trial,Drought,2019,77,32,1,1,1,77,entry,97,100.7,10355.4
Non.stress.trial,Drought,2019,168,33,2,1,2,23,entry,119,112.3,5851.1
Non.stress.trial,Drought,2019,333,34,4,1,4,48,entry,113,98.3,2715.8
Non.stress.trial,Drought,2019,92,35,1,1,1,92,entry,108,105.3,2495
Non.stress.trial,Drought,2019,70,36,1,1,1,70,entry,95,100.7,3687.3
Non.stress.trial,Drought,2019,218,37,3,1,3,28,entry,130,112,3267.8
Non.stress.trial,Drought,2019,319,38,4,1,4,62,entry,103,98.7,5608.3
Non.stress.trial,Drought,2019,346,39,4,1,4,35,entry,95,109,3864
Non.stress.trial,Drought,2019,300,40,4,1,4,81,entry,70,112.3,3223.7
Non.stress.trial,Drought,2019,271,41,3,1,3,81,entry,75,125.3,5321.2
Non.stress.trial,Drought,2019,261,42,3,1,3,71,entry,122,116,5608.3
Non.stress.trial,Drought,2019,237,43,3,1,3,47,entry,88,113,8257.8
Non.stress.trial,Drought,2019,118,44,2,1,2,73,entry,96,116.3,2826.2
Non.stress.trial,Drought,2019,171,45,2,1,2,20,entry,95,116.7,3643.2
Non.stress.trial,Drought,2019,313,46,4,1,4,68,entry,84,97.3,2649.6
Non.stress.trial,Drought,2019,106,47,2,1,2,85,entry,119,106.3,4416
Non.stress.trial,Drought,2019,176,48,2,1,2,15,entry,83,113.3,5851.1
Non.stress.trial,Drought,2019,204,49,3,1,3,14,entry,113,103.7,3775.6
Non.stress.trial,Drought,2019,365,50,4,1,4,16,entry,111,90.7,3709.4
Non.stress.trial,Drought,2019,69,51,1,1,1,69,entry,79,108.7,2649.6
Non.stress.trial,Drought,2019,315,52,4,1,4,66,entry,116,86.7,2517.1
Non.stress.trial,Drought,2019,61,53,1,1,1,61,entry,94,93.3,4195.2
Non.stress.trial,Drought,2019,141,54,2,1,2,50,entry,77,123,6071.9
Non.stress.trial,Drought,2019,341,55,4,1,4,40,entry,65,99.3,2760
Non.stress.trial,Drought,2019,178,56,2,1,2,13,entry,95,107,2715.8
Non.stress.trial,Drought,2019,159,57,2,1,2,32,entry,117,108.3,2495
Non.stress.trial,Drought,2019,292,58,4,1,4,89,entry,104,110.7,5851.1
Non.stress.trial,Drought,2019,172,59,2,1,2,19,entry,95,111.3,3864
Non.stress.trial,Drought,2019,182,60,2,1,2,9,entry,91,112,4151
Non.stress.trial,Drought,2019,231,61,3,1,3,41,entry,115,120.3,4990
Non.stress.trial,Drought,2019,367,62,4,1,4,14,entry,118,98.7,3974.4
Non.stress.trial,Drought,2019,247,63,3,1,3,57,entry,101,116.7,3223.7
Non.stress.trial,Drought,2019,343,64,4,1,4,38,entry,80,118,3201.6
Non.stress.trial,Drought,2019,71,65,1,1,1,71,entry,103,129,3201.6
Non.stress.trial,Drought,2019,84,66,1,1,1,84,entry,89,138,7065.5
Non.stress.trial,Drought,2019,354,67,4,1,4,27,entry,96,106.7,4857.6
Non.stress.trial,Drought,2019,16,68,1,1,1,16,entry,96,122.3,5078.4
Non.stress.trial,Drought,2019,57,69,1,1,1,57,entry,96,114.7,5740.7
Non.stress.trial,Drought,2019,83,70,1,1,1,83,entry,116,114.7,6071.9
Non.stress.trial,Drought,2019,53,71,1,1,1,53,entry,99,140,5520
Non.stress.trial,Drought,2019,137,72,2,1,2,54,entry,95,129.3,4084.8
Non.stress.trial,Drought,2019,293,73,4,1,4,88,entry,104,133,5409.6
Non.stress.trial,Drought,2019,23,74,1,1,1,23,entry,106,127,2980.8
Non.stress.trial,Drought,2019,38,75,1,1,1,38,entry,97,112.3,9339.8
Non.stress.trial,Drought,2019,33,76,1,1,1,33,entry,86,106.3,5122.5
Non.stress.trial,Drought,2019,229,77,3,1,3,39,entry,79,114.7,4747.2
Non.stress.trial,Drought,2019,73,78,1,1,1,73,entry,85,100.3,3621.1
Non.stress.trial,Drought,2019,78,79,1,1,1,78,entry,88,100.3,9273.5
Non.stress.trial,Drought,2019,258,80,3,1,3,68,entry,97,106.7,9052.7
Non.stress.trial,Drought,2019,347,81,4,1,4,34,entry,88,116.3,5497.9
Non.stress.trial,Drought,2019,163,82,2,1,2,28,entry,95,131,5652.4
Non.stress.trial,Drought,2019,1,83,1,1,1,1,entry,100,121.3,6800.6
Non.stress.trial,Drought,2019,58,84,1,1,1,58,entry,95,111.3,3024.9
Non.stress.trial,Drought,2019,14,85,1,1,1,14,entry,99,115.3,3819.8
Non.stress.trial,Drought,2019,142,86,2,1,2,49,entry,82,106.7,5652.4
Non.stress.trial,Drought,2019,105,87,2,1,2,86,entry,86,104.7,4857.6
Non.stress.trial,Drought,2019,364,88,4,1,4,17,entry,131,108,3312
Non.stress.trial,Drought,2019,21,89,1,1,1,21,entry,92,112.3,3687.3
Non.stress.trial,Drought,2019,125,90,2,1,2,66,entry,95,104.3,4084.8
Non.stress.trial,Drought,2019,55,91,1,1,1,55,entry,95,116.3,5740.7
Non.stress.trial,Drought,2019,279,92,3,1,3,89,entry,94,107.3,7617.5
Non.stress.trial,Drought,2019,227,93,3,1,3,37,entry,106,129.3,5122.5
Non.stress.trial,Drought,2019,314,94,4,1,4,67,entry,102,140.7,2428.8
Non.stress.trial,Drought,2019,260,95,3,1,3,70,entry,101,136,6182.3
Non.stress.trial,Drought,2019,361,96,4,1,4,20,entry,60,136.7,4901.7
Non.stress.trial,Drought,2019,219,97,3,1,3,29,entry,72,123.7,3356.1
Non.stress.trial,Drought,2019,101,98,2,1,2,90,entry,95,115.7,5851.1
Non.stress.trial,Drought,2019,48,99,1,1,1,48,entry,100,108.7,2782.1
Non.stress.trial,Drought,2019,110,100,2,1,2,81,entry,89,116.3,5520
Non.stress.trial,Drought,2019,26,101,1,1,1,26,entry,97,126,4857.6
Non.stress.trial,Drought,2019,65,102,1,1,1,65,entry,110,45,5078.4
Non.stress.trial,Drought,2019,112,103,2,1,2,79,entry,86,146.3,3532.8
Non.stress.trial,Drought,2019,291,104,4,1,4,90,entry,102,111,4835.5
Non.stress.trial,Drought,2019,42,105,1,1,1,42,entry,111,105.7,3201.6
Non.stress.trial,Drought,2019,161,106,2,1,2,30,entry,98,104.7,6270.7
Non.stress.trial,Drought,2019,339,107,4,1,4,42,entry,77,112.7,2980.8
Non.stress.trial,Drought,2019,81,108,1,1,1,81,entry,115,112,5122.5
Non.stress.trial,Drought,2019,165,109,2,1,2,26,entry,94,101.7,7065.5
Non.stress.trial,Drought,2019,7,110,1,1,1,7,entry,106,123,4084.8
Non.stress.trial,Drought,2019,174,111,2,1,2,17,entry,102,119.3,6535.6
Non.stress.trial,Drought,2019,183,112,2,1,2,8,entry,88,120,9935.9
Non.stress.trial,Drought,2019,286,113,4,1,4,95,entry,102,112.3,5961.5
Non.stress.trial,Drought,2019,89,114,1,1,1,89,entry,96,112,3312
Non.stress.trial,Drought,2019,220,115,3,1,3,30,entry,73,112.3,2760
Non.stress.trial,Drought,2019,121,116,2,1,2,70,entry,115,107.3,3444.4
Non.stress.trial,Drought,2019,257,117,3,1,3,67,entry,89,96.3,3444.4
Non.stress.trial,Drought,2019,308,118,4,1,4,73,entry,80,101.7,7175.9
Non.stress.trial,Drought,2019,235,119,3,1,3,45,entry,83,109,5321.2
Non.stress.trial,Drought,2019,191,120,3,1,3,1,entry,95,105.3,4084.8
Non.stress.trial,Drought,2019,234,121,3,1,3,44,entry,102,110.7,5188.8
Non.stress.trial,Drought,2019,152,122,2,1,2,39,entry,102,102.7,6071.9
Non.stress.trial,Drought,2019,362,123,4,1,4,19,entry,62,99.3,5520
Non.stress.trial,Drought,2019,148,124,2,1,2,43,entry,97,123.7,5696.6
Non.stress.trial,Drought,2019,275,125,3,1,3,85,entry,86,111.7,5608.3
Non.stress.trial,Drought,2019,130,126,2,1,2,61,entry,96,100.3,5851.1
Non.stress.trial,Drought,2019,303,127,4,1,4,78,entry,110,104.7,5939.5
Non.stress.trial,Drought,2019,306,128,4,1,4,75,entry,98,118,4769.2
Non.stress.trial,Drought,2019,122,129,2,1,2,69,entry,96,101.7,6933.1
Non.stress.trial,Drought,2019,321,130,4,1,4,60,entry,80,97,3775.6
Non.stress.trial,Drought,2019,17,131,1,1,1,17,entry,87,105.3,5299.2
Non.stress.trial,Drought,2019,88,132,1,1,1,88,entry,93,104,5851.1
Non.stress.trial,Drought,2019,259,133,3,1,3,69,entry,93,115,5652.4
Non.stress.trial,Drought,2019,91,134,1,1,1,91,entry,80,100.7,6292.7
Non.stress.trial,Drought,2019,287,135,4,1,4,94,entry,101,112,4857.6
Non.stress.trial,Drought,2019,215,136,3,1,3,25,entry,93,108.3,7617.5
Non.stress.trial,Drought,2019,10,137,1,1,1,10,entry,105,111.7,4901.7
Non.stress.trial,Drought,2019,252,138,3,1,3,62,entry,89,124.3,7330.5
Non.stress.trial,Drought,2019,380,139,4,1,4,1,entry,79,108.3,5520
Non.stress.trial,Drought,2019,97,140,2,1,2,94,entry,102,104.7,5144.6
Non.stress.trial,Drought,2019,352,141,4,1,4,29,entry,96,93,4305.6
Non.stress.trial,Drought,2019,228,142,3,1,3,38,entry,118,108,4725.1
Non.stress.trial,Drought,2019,318,143,4,1,4,63,entry,96,95.7,4990
Non.stress.trial,Drought,2019,370,144,4,1,4,11,entry,90,98.3,3599
Non.stress.trial,Drought,2019,263,145,3,1,3,73,entry,98,107.3,5917.4
Non.stress.trial,Drought,2019,369,146,4,1,4,12,entry,114,123.7,3532.8
Non.stress.trial,Drought,2019,184,147,2,1,2,7,entry,98,108.7,5520
Non.stress.trial,Drought,2019,32,148,1,1,1,32,entry,94,106.7,5520
Non.stress.trial,Drought,2019,24,149,1,1,1,24,entry,95,125.3,3974.4
Non.stress.trial,Drought,2019,74,150,1,1,1,74,entry,96,108,4857.6
Non.stress.trial,Drought,2019,288,151,4,1,4,93,entry,78,103.7,5188.8
Non.stress.trial,Drought,2019,59,152,1,1,1,59,entry,102,126.3,4901.7
Non.stress.trial,Drought,2019,193,153,3,1,3,3,entry,94,109.7,2826.2
Non.stress.trial,Drought,2019,334,154,4,1,4,47,entry,111,102.3,3400.3
Non.stress.trial,Drought,2019,149,155,2,1,2,42,entry,84,110.7,5409.6
Non.stress.trial,Drought,2019,180,156,2,1,2,11,entry,95,115.3,3267.8
Non.stress.trial,Drought,2019,273,157,3,1,3,83,entry,86,103.3,7617.5
Non.stress.trial,Drought,2019,120,158,2,1,2,71,entry,96,119.7,6226.5
Non.stress.trial,Drought,2019,211,159,3,1,3,21,entry,102,115,5100.4
Non.stress.trial,Drought,2019,134,160,2,1,2,57,entry,94,104,4725.1
Non.stress.trial,Drought,2019,51,161,1,1,1,51,entry,102,95.7,7065.5
Non.stress.trial,Drought,2019,139,162,2,1,2,52,entry,89,111.3,5608.3
Non.stress.trial,Drought,2019,54,163,1,1,1,54,entry,92,111.7,4901.7
Non.stress.trial,Drought,2019,40,164,1,1,1,40,entry,113,110.3,2782.1
Non.stress.trial,Drought,2019,226,165,3,1,3,36,entry,112,112.3,6822.7
Non.stress.trial,Drought,2019,173,166,2,1,2,18,entry,87,122.3,5100.4
Non.stress.trial,Drought,2019,85,167,1,1,1,85,entry,104,113.3,7772.1
Non.stress.trial,Drought,2019,129,168,2,1,2,62,entry,105,101,6138.2
Non.stress.trial,Drought,2019,316,169,4,1,4,65,entry,92,113.3,4084.8
Non.stress.trial,Drought,2019,94,170,1,1,1,94,entry,96,109,6270.7
Non.stress.trial,Drought,2019,157,171,2,1,2,34,entry,86,101.3,4614.7
Non.stress.trial,Drought,2019,374,172,4,1,4,7,entry,87,108.3,4283.5
Non.stress.trial,Drought,2019,18,173,1,1,1,18,entry,92,110.3,3974.4
Non.stress.trial,Drought,2019,145,174,2,1,2,46,entry,102,103.7,2782.1
Non.stress.trial,Drought,2019,210,175,3,1,3,20,entry,76,105,3864
Non.stress.trial,Drought,2019,350,176,4,1,4,31,entry,79,109,4040.6
Non.stress.trial,Drought,2019,335,177,4,1,4,46,entry,84,109,3267.8
Non.stress.trial,Drought,2019,327,178,4,1,4,54,entry,101,95.3,3864
Non.stress.trial,Drought,2019,221,179,3,1,3,31,entry,103,107.7,2980.8
Non.stress.trial,Drought,2019,296,180,4,1,4,85,entry,103,105.3,6292.7
Non.stress.trial,Drought,2019,359,181,4,1,4,22,entry,132,108.7,4195.2
Non.stress.trial,Drought,2019,3,182,1,1,1,3,entry,86,101,9935.9
Non.stress.trial,Drought,2019,207,183,3,1,3,17,entry,83,124.7,3312
Non.stress.trial,Drought,2019,251,184,3,1,3,61,entry,75,105.3,5564.1
Non.stress.trial,Drought,2019,34,185,1,1,1,34,entry,96,103,5740.7
Non.stress.trial,Drought,2019,128,186,2,1,2,63,entry,96,104,5696.6
Non.stress.trial,Drought,2019,200,187,3,1,3,10,entry,97,91,2649.6
Non.stress.trial,Drought,2019,250,188,3,1,3,60,entry,101,101.3,5122.5
Non.stress.trial,Drought,2019,41,189,1,1,1,41,entry,116,103.7,3930.2
Non.stress.trial,Drought,2019,317,190,4,1,4,64,entry,112,98.3,3444.4
Non.stress.trial,Drought,2019,138,191,2,1,2,53,entry,96,98.7,2782.1
Non.stress.trial,Drought,2019,245,192,3,1,3,55,entry,101,105.7,8103.3
Non.stress.trial,Drought,2019,216,193,3,1,3,26,entry,115,113.3,2715.8
Non.stress.trial,Drought,2019,181,194,2,1,2,10,entry,99,108,3356.1
Non.stress.trial,Drought,2019,277,195,3,1,3,87,entry,111,112.3,6292.7
Non.stress.trial,Drought,2019,133,196,2,1,2,58,entry,100,101,5210.8
Non.stress.trial,Drought,2019,99,197,2,1,2,92,entry,96,102.7,7816.2
Non.stress.trial,Drought,2019,340,198,4,1,4,41,entry,89,100,2583.3
Non.stress.trial,Drought,2019,244,199,3,1,3,54,entry,101,111,5409.6
Non.stress.trial,Drought,2019,185,200,2,1,2,6,entry,82,108,4901.7
Non.stress.trial,Drought,2019,212,201,3,1,3,22,entry,104,122.7,6535.6
Non.stress.trial,Drought,2019,199,202,3,1,3,9,entry,103,106,3312
Non.stress.trial,Drought,2019,208,203,3,1,3,18,entry,102,89.7,3135.3
Non.stress.trial,Drought,2019,151,204,2,1,2,40,entry,92,107.7,4725.1
Non.stress.trial,Drought,2019,206,205,3,1,3,16,entry,102,120.7,3643.2
Non.stress.trial,Drought,2019,80,206,1,1,1,80,entry,95,105.7,5520
Non.stress.trial,Drought,2019,266,207,3,1,3,76,entry,102,118.7,5232.9
Non.stress.trial,Drought,2019,169,208,2,1,2,22,entry,84,111.7,7860.4
Non.stress.trial,Drought,2019,281,209,3,1,3,91,entry,90,118.3,5122.5
Non.stress.trial,Drought,2019,302,210,4,1,4,79,entry,103,91,5674.5
Non.stress.trial,Drought,2019,290,211,4,1,4,91,entry,107,111.7,3974.4
Non.stress.trial,Drought,2019,25,212,1,1,1,25,entry,93,123,3643.2
Non.stress.trial,Drought,2019,342,213,4,1,4,39,entry,61,117.3,2318.4
Non.stress.trial,Drought,2019,378,214,4,1,4,3,entry,80,109.3,4747.2
Non.stress.trial,Drought,2019,102,215,2,1,2,89,entry,86,94.3,7860.4
Non.stress.trial,Drought,2019,213,216,3,1,3,23,entry,76,NA,6138.2
Non.stress.trial,Drought,2019,66,217,1,1,1,66,entry,98,39,5299.2
Non.stress.trial,Drought,2019,175,218,2,1,2,16,entry,110,90.3,6138.2
Non.stress.trial,Drought,2019,86,219,1,1,1,86,entry,96,96.3,9339.8
Non.stress.trial,Drought,2019,146,220,2,1,2,45,entry,85,117,3864
Non.stress.trial,Drought,2019,289,221,4,1,4,92,entry,70,171.3,3864
Non.stress.trial,Drought,2019,283,222,3,1,3,93,entry,94,102.3,4747.2
Non.stress.trial,Drought,2019,15,223,1,1,1,15,entry,94,113,4857.6
Non.stress.trial,Drought,2019,143,224,2,1,2,48,entry,90,95.3,4305.6
Non.stress.trial,Drought,2019,371,225,4,1,4,10,entry,53,117.3,6403.1
Non.stress.trial,Drought,2019,47,226,1,1,1,47,entry,115,99.3,2980.8
Non.stress.trial,Drought,2019,197,227,3,1,3,7,entry,90,109.3,5299.2
Non.stress.trial,Drought,2019,179,228,2,1,2,12,entry,95,99.7,3400.3
Non.stress.trial,Drought,2019,198,229,3,1,3,8,entry,102,101.3,3974.4
Non.stress.trial,Drought,2019,131,230,2,1,2,60,entry,102,91.3,5696.6
Non.stress.trial,Drought,2019,379,231,4,1,4,2,entry,86,101.7,4283.5
Non.stress.trial,Drought,2019,225,232,3,1,3,35,entry,104,121,8059.1
Non.stress.trial,Drought,2019,4,233,1,1,1,4,entry,97,85.7,5520
Non.stress.trial,Drought,2019,241,234,3,1,3,51,entry,116,112.3,8390.3
Non.stress.trial,Drought,2019,323,235,4,1,4,58,entry,109,99,3643.2
Non.stress.trial,Drought,2019,320,236,4,1,4,61,entry,96,92.3,5409.6
Non.stress.trial,Drought,2019,223,237,3,1,3,33,entry,75,118,5453.7
Non.stress.trial,Drought,2019,29,238,1,1,1,29,entry,86,99.3,10355.4
Non.stress.trial,Drought,2019,82,239,1,1,1,82,entry,99,97,5740.7
Non.stress.trial,Drought,2019,186,240,2,1,2,5,entry,103,114.7,5740.7
Non.stress.trial,Drought,2019,299,241,4,1,4,82,entry,110,120.3,5652.4
