Environment,Abiotic.stress,Year,Plot,Genotype,Block,Replication,Row,Column,Line.type,Days.to.flowering,Height,GYKGPHA
Non.stress.trial,Drought,2019,238,242,3,1,3,48,entry,93,87.3,8059.1
Non.stress.trial,Drought,2019,311,243,4,1,4,70,entry,81,89.7,3488.6
Non.stress.trial,Drought,2019,111,244,2,1,2,80,entry,86,98,6071.9
Non.stress.trial,Drought,2019,249,245,3,1,3,59,entry,108,104.7,6005.7
Non.stress.trial,Drought,2019,144,246,2,1,2,47,entry,109,96.3,2980.8
Non.stress.trial,Drought,2019,37,247,1,1,1,37,entry,98,93.3,7772.1
Non.stress.trial,Drought,2019,328,248,4,1,4,53,entry,84,107.3,5100.4
Non.stress.trial,Drought,2019,356,249,4,1,4,25,entry,100,96,5674.5
Non.stress.trial,Drought,2019,150,250,2,1,2,41,entry,95,98,5210.8
Non.stress.trial,Drought,2019,6,251,1,1,1,6,entry,87,124.3,5740.7
Non.stress.trial,Drought,2019,27,252,1,1,1,27,entry,103,100.7,7727.9
Non.stress.trial,Drought,2019,265,253,3,1,3,75,entry,102,125.3,5652.4
Non.stress.trial,Drought,2019,297,254,4,1,4,84,entry,103,94.7,5829.1
Non.stress.trial,Drought,2019,345,255,4,1,4,36,entry,115,117,3643.2
Non.stress.trial,Drought,2019,189,256,2,1,2,2,entry,99,105.3,3024.9
Non.stress.trial,Drought,2019,114,257,2,1,2,77,entry,83,89.7,4658.8
Non.stress.trial,Drought,2019,190,258,2,1,2,1,entry,103,96.7,4901.7
Non.stress.trial,Drought,2019,363,259,4,1,4,18,entry,118,110,4018.5
Non.stress.trial,Drought,2019,264,260,3,1,3,74,entry,95,109.7,6712.3
Non.stress.trial,Drought,2019,357,261,4,1,4,24,entry,99,106,4195.2
Non.stress.trial,Drought,2019,116,262,2,1,2,75,entry,98,109,5851.1
Non.stress.trial,Drought,2019,285,263,3,1,3,95,entry,102,108.7,4990
Non.stress.trial,Drought,2019,278,264,3,1,3,88,entry,102,105,7727.9
Non.stress.trial,Drought,2019,160,265,2,1,2,31,entry,119,98,5652.4
Non.stress.trial,Drought,2019,62,266,1,1,1,62,entry,114,90.7,2826.2
Non.stress.trial,Drought,2019,329,267,4,1,4,52,entry,129,93.7,6535.6
Non.stress.trial,Drought,2019,242,268,3,1,3,52,entry,101,104.7,4504.3
Non.stress.trial,Drought,2019,46,269,1,1,1,46,entry,81,100,4416
Non.stress.trial,Drought,2019,312,270,4,1,4,69,entry,86,117,4106.8
Non.stress.trial,Drought,2019,166,271,2,1,2,25,entry,87,104,7816.2
Non.stress.trial,Drought,2019,373,272,4,1,4,8,entry,99,93.7,2760
Non.stress.trial,Drought,2019,310,273,4,1,4,71,entry,86,97,5409.6
Non.stress.trial,Drought,2019,5,274,1,1,1,5,entry,102,117.3,4901.7
Non.stress.trial,Drought,2019,256,275,3,1,3,66,entry,101,106.3,6292.7
Non.stress.trial,Drought,2019,209,276,3,1,3,19,entry,101,111.7,3643.2
Non.stress.trial,Drought,2019,307,277,4,1,4,74,entry,95,95,7727.9
Non.stress.trial,Drought,2019,368,278,4,1,4,13,entry,113,112.3,3753.6
Non.stress.trial,Drought,2019,294,279,4,1,4,87,entry,109,110.3,3466.5
Non.stress.trial,Drought,2019,60,280,1,1,1,60,entry,90,106.7,4084.8
Non.stress.trial,Drought,2019,117,281,2,1,2,74,entry,95,98,3400.3
Non.stress.trial,Drought,2019,217,282,3,1,3,27,entry,76,117.3,3400.3
Non.stress.trial,Drought,2019,127,283,2,1,2,64,entry,94,87.3,5652.4
Non.stress.trial,Drought,2019,72,284,1,1,1,72,entry,86,103.3,2980.8
Non.stress.trial,Drought,2019,192,285,3,1,3,2,entry,96,92.7,4195.2
Non.stress.trial,Drought,2019,115,286,2,1,2,76,entry,94,111.3,6292.7
Non.stress.trial,Drought,2019,360,287,4,1,4,21,entry,114,119.7,4416
Non.stress.trial,Drought,2019,305,288,4,1,4,76,entry,99,163.3,4857.6
Non.stress.trial,Drought,2019,202,289,3,1,3,12,entry,133,113,3201.6
Non.stress.trial,Drought,2019,272,290,3,1,3,82,entry,90,108.7,7087.6
Non.stress.trial,Drought,2019,353,291,4,1,4,28,entry,104,131,4968
Non.stress.trial,Drought,2019,126,292,2,1,2,65,entry,98,121.3,2892.5
Non.stress.trial,Drought,2019,135,293,2,1,2,56,entry,87,141.3,6071.9
Non.stress.trial,Drought,2019,194,294,3,1,3,4,entry,84,108.3,3819.8
Non.stress.trial,Drought,2019,280,295,3,1,3,90,entry,102,120.7,4747.2
Non.stress.trial,Drought,2019,214,296,3,1,3,24,entry,108,164.3,5851.1
Non.stress.trial,Drought,2019,107,297,2,1,2,84,entry,106,120,3466.5
Non.stress.trial,Drought,2019,344,298,4,1,4,37,entry,88,126.3,2760
Non.stress.trial,Drought,2019,377,299,4,1,4,4,entry,87,116.3,7727.9
Non.stress.trial,Drought,2019,332,300,4,1,4,49,entry,97,96,7617.5
Non.stress.trial,Drought,2019,224,301,3,1,3,34,entry,103,127.7,5475.8
Non.stress.trial,Drought,2019,248,302,3,1,3,58,entry,101,102.3,4614.7
Non.stress.trial,Drought,2019,136,303,2,1,2,55,entry,85,102.7,7727.9
Non.stress.trial,Drought,2019,124,304,2,1,2,67,entry,96,94.7,5895.3
Non.stress.trial,Drought,2019,338,305,4,1,4,43,entry,85,113.7,3864
Non.stress.trial,Drought,2019,233,306,3,1,3,43,entry,103,104.3,4857.6
Non.stress.trial,Drought,2019,63,307,1,1,1,63,entry,116,94.7,3819.8
Non.stress.trial,Drought,2019,366,308,4,1,4,15,entry,131,105,4195.2
Non.stress.trial,Drought,2019,274,309,3,1,3,84,entry,103,102.3,5520
Non.stress.trial,Drought,2019,268,310,3,1,3,78,entry,90,116.3,3400.3
Non.stress.trial,Drought,2019,2,311,1,1,1,2,entry,102,107,7727.9
Non.stress.trial,Drought,2019,240,312,3,1,3,50,entry,92,105.3,9980.1
Non.stress.trial,Drought,2019,187,313,2,1,2,4,entry,99,98.7,4084.8
Non.stress.trial,Drought,2019,154,314,2,1,2,37,entry,92,113.3,2495
Non.stress.trial,Drought,2019,19,315,1,1,1,19,entry,88,105,3312
Non.stress.trial,Drought,2019,358,316,4,1,4,23,entry,86,113,3775.6
Non.stress.trial,Drought,2019,50,317,1,1,1,50,entry,87,87,4857.6
Non.stress.trial,Drought,2019,31,318,1,1,1,31,entry,86,124.7,4835.5
Non.stress.trial,Drought,2019,9,319,1,1,1,9,entry,102,98.3,3024.9
Non.stress.trial,Drought,2019,158,320,2,1,2,33,entry,97,104,6292.7
Non.stress.trial,Drought,2019,44,321,1,1,1,44,entry,87,104,3444.4
Non.stress.trial,Drought,2019,49,322,1,1,1,49,entry,85,105.7,2980.8
Non.stress.trial,Drought,2019,11,323,1,1,1,11,entry,96,142.7,4084.8
Non.stress.trial,Drought,2019,56,324,1,1,1,56,entry,85,115.3,4084.8
Non.stress.trial,Drought,2019,22,325,1,1,1,22,entry,94,126,3201.6
Non.stress.trial,Drought,2019,98,326,2,1,2,93,entry,96,131.3,7065.5
Non.stress.trial,Drought,2019,87,327,1,1,1,87,entry,103,122.7,7727.9
Non.stress.trial,Drought,2019,140,328,2,1,2,51,entry,91,97.7,5078.4
Non.stress.trial,Drought,2019,337,329,4,1,4,44,entry,117,116.7,4703
Non.stress.trial,Drought,2019,232,330,3,1,3,42,entry,89,117,5961.5
Non.stress.trial,Drought,2019,96,331,2,1,2,95,entry,105,107.3,5652.4
Non.stress.trial,Drought,2019,276,332,3,1,3,86,entry,114,111,5851.1
Non.stress.trial,Drought,2019,52,333,1,1,1,52,check,87,93,6107.4
Non.stress.trial,Drought,2019,147,333,2,2,2,44,check,86,93.7,4953.4
Non.stress.trial,Drought,2019,195,333,3,3,3,5,check,82,134.3,4857.6
Non.stress.trial,Drought,2019,295,333,4,4,4,86,check,88,88,5851.1
Non.stress.trial,Drought,2019,12,334,1,1,1,12,check,99,105.7,4195.2
Non.stress.trial,Drought,2019,109,334,2,2,2,82,check,97,94.3,4634.7
Non.stress.trial,Drought,2019,267,334,3,3,3,77,check,102,98.3,4173.1
Non.stress.trial,Drought,2019,372,334,4,4,4,9,check,100,95.7,5034.2
Non.stress.trial,Drought,2019,20,335,1,1,1,20,check,102,102.7,4940.9
Non.stress.trial,Drought,2019,164,335,2,2,2,27,check,100,94.7,5144.6
Non.stress.trial,Drought,2019,243,335,3,3,3,53,check,101,94,5652.4
Non.stress.trial,Drought,2019,298,335,4,4,4,83,check,100,88,6071.9
Non.stress.trial,Drought,2019,45,336,1,1,1,45,check,93,94.3,5051.3
Non.stress.trial,Drought,2019,167,336,2,2,2,24,check,89,99.3,4725.1
Non.stress.trial,Drought,2019,282,336,3,3,3,92,check,91,112.3,4725.1
Non.stress.trial,Drought,2019,326,336,4,4,4,55,check,93,101,5726.2
Non.stress.trial,Drought,2019,79,337,1,1,1,79,check,92,127.3,4835.5
Non.stress.trial,Drought,2019,162,337,2,2,2,29,check,91,120.7,6138.2
Non.stress.trial,Drought,2019,254,337,3,3,3,64,check,86,135.3,5012.1
Non.stress.trial,Drought,2019,309,337,4,4,4,72,check,92,143.7,5652.4
Non.stress.trial,Drought,2019,76,338,1,1,1,76,check,88,94.3,5829.1
Non.stress.trial,Drought,2019,119,338,2,2,2,72,check,90,104.3,5895.3
Non.stress.trial,Drought,2019,270,338,3,3,3,80,check,92,104.7,5564.1
Non.stress.trial,Drought,2019,336,338,4,4,4,45,check,92,100.7,5022.1
Non.stress.trial,Drought,2019,13,339,1,1,1,13,check,94,110.3,4909.6
Non.stress.trial,Drought,2019,188,339,2,2,2,3,check,92,106,5740.7
Non.stress.trial,Drought,2019,230,339,3,3,3,40,check,86,111.3,5520
Non.stress.trial,Drought,2019,304,339,4,4,4,77,check,90,100,4990
Non.stress.trial,Drought,2019,93,340,1,1,1,93,check,99,88.3,5652.4
Non.stress.trial,Drought,2019,177,340,2,2,2,14,check,103,90,5534.5
Non.stress.trial,Drought,2019,262,340,3,3,3,72,check,97,91.3,5895.3
Non.stress.trial,Drought,2019,351,340,4,4,4,30,check,99,90.7,5528.3
Non.stress.trial,Drought,2019,64,341,1,1,1,64,check,99,42,5274.2
Non.stress.trial,Drought,2019,170,341,2,2,2,21,check,99,99,6192.8
Non.stress.trial,Drought,2019,255,341,3,3,3,65,check,103,93,5608.3
Non.stress.trial,Drought,2019,325,341,4,4,4,56,check,98,113.7,5217.9
Non.stress.trial,Drought,2019,90,342,1,1,1,90,check,84,97.3,5063.8
Non.stress.trial,Drought,2019,103,342,2,2,2,88,check,89,97.7,6196.9
Non.stress.trial,Drought,2019,201,342,3,3,3,11,check,89,106.7,5769.9
Non.stress.trial,Drought,2019,349,342,4,4,4,32,check,85,105.3,5549.1
Non.stress.trial,Drought,2019,75,343,1,1,1,75,check,84,115,6686.4
Non.stress.trial,Drought,2019,104,343,2,2,2,87,check,82,107.3,6342.7
Non.stress.trial,Drought,2019,246,343,3,3,3,56,check,87,109.7,6367.7
Non.stress.trial,Drought,2019,348,343,4,4,4,33,check,85,104,5792.8
Non.stress.trial,Drought,2019,35,344,1,1,1,35,check,89,106,6071.9
Non.stress.trial,Drought,2019,100,344,2,2,2,91,check,92,107.3,4725.1
Non.stress.trial,Drought,2019,236,344,3,3,3,46,check,92,104,6822.7
Non.stress.trial,Drought,2019,355,344,4,4,4,26,check,85,105.7,6182.3
Stress.trial,Drought,2019,177,1,2,1,2,14,entry,100,90.7,850
Stress.trial,Drought,2019,67,2,1,1,1,67,entry,87,92,1800
Stress.trial,Drought,2019,176,3,2,1,2,15,entry,80,116,3830
Stress.trial,Drought,2019,146,4,2,1,2,45,entry,82,114.3,3310
Stress.trial,Drought,2019,17,5,1,1,1,17,entry,89,110.7,2150
Stress.trial,Drought,2019,155,6,2,1,2,36,entry,82,136.5,5000
Stress.trial,Drought,2019,111,7,2,1,2,80,entry,83,132.3,3030
Stress.trial,Drought,2019,251,8,3,1,3,61,entry,72,90.7,2970
Stress.trial,Drought,2019,343,9,4,1,4,38,entry,76,120.3,2640
Stress.trial,Drought,2019,20,10,1,1,1,20,entry,99,91.5,1780
Stress.trial,Drought,2019,46,11,1,1,1,46,entry,78,130.7,2660
Stress.trial,Drought,2019,349,12,4,1,4,32,entry,61,145.3,2620
Stress.trial,Drought,2019,22,13,1,1,1,22,entry,89,107.7,2830
Stress.trial,Drought,2019,358,14,4,1,4,23,entry,81,118,1270
Stress.trial,Drought,2019,195,15,3,1,3,5,entry,77,109,3910
Stress.trial,Drought,2019,18,16,1,1,1,18,entry,88,117.3,2750
Stress.trial,Drought,2019,316,17,4,1,4,65,entry,87,108,1850
Stress.trial,Drought,2019,130,18,2,1,2,61,entry,92,95.3,2720
Stress.trial,Drought,2019,158,19,2,1,2,33,entry,93,75,1400
Stress.trial,Drought,2019,341,20,4,1,4,40,entry,61,94.7,2080
Stress.trial,Drought,2019,350,21,4,1,4,31,entry,75,127.3,1990
Stress.trial,Drought,2019,236,22,3,1,3,46,entry,67,95,2990
Stress.trial,Drought,2019,339,23,4,1,4,42,entry,73,85.3,670
Stress.trial,Drought,2019,105,24,2,1,2,86,entry,86,118,2550
Stress.trial,Drought,2019,118,25,2,1,2,73,entry,94,115,2170
Stress.trial,Drought,2019,102,26,2,1,2,89,entry,83,98.3,3310
Stress.trial,Drought,2019,76,27,1,1,1,76,entry,84,86.3,2510
Stress.trial,Drought,2019,332,28,4,1,4,49,entry,93,70,1120
Stress.trial,Drought,2019,25,29,1,1,1,25,entry,90,105.7,1780
Stress.trial,Drought,2019,180,30,2,1,2,11,entry,90,100.7,1080
Stress.trial,Drought,2019,270,31,3,1,3,80,entry,84,59.3,1370
Stress.trial,Drought,2019,185,32,2,1,2,6,entry,77,94.7,2590
Stress.trial,Drought,2019,229,33,3,1,3,39,entry,76,90,1750
Stress.trial,Drought,2019,361,34,4,1,4,20,entry,53,100.3,1980
Stress.trial,Drought,2019,30,35,1,1,1,30,entry,86,108,2700
Stress.trial,Drought,2019,117,36,2,1,2,74,entry,90,101.3,1840
Stress.trial,Drought,2019,275,37,3,1,3,85,entry,81,95.3,2840
Stress.trial,Drought,2019,262,38,3,1,3,72,entry,83,95.7,2710
Stress.trial,Drought,2019,376,39,4,1,4,5,entry,56,89.7,1080
Stress.trial,Drought,2019,235,40,3,1,3,45,entry,78,105,2450
Stress.trial,Drought,2019,95,41,1,1,1,95,entry,81,106,2630
Stress.trial,Drought,2019,308,42,4,1,4,73,entry,75,127.8,2600
Stress.trial,Drought,2019,128,43,2,1,2,63,entry,91,106.7,1980
Stress.trial,Drought,2019,250,44,3,1,3,60,entry,98,101.8,2030
Stress.trial,Drought,2019,371,45,4,1,4,10,entry,48,125.7,1580
Stress.trial,Drought,2019,362,46,4,1,4,19,entry,54,101.3,1380
Stress.trial,Drought,2019,169,47,2,1,2,22,entry,80,94,1810
Stress.trial,Drought,2019,220,48,3,1,3,30,entry,66,91.9,1520
Stress.trial,Drought,2019,237,49,3,1,3,47,entry,83,84,2190
Stress.trial,Drought,2019,91,50,1,1,1,91,entry,77,103.7,3540
Stress.trial,Drought,2019,156,51,2,1,2,35,entry,82,101.3,1320
Stress.trial,Drought,2019,223,52,3,1,3,33,entry,72,90,2120
Stress.trial,Drought,2019,19,53,1,1,1,19,entry,88,90,1810
Stress.trial,Drought,2019,142,54,2,1,2,49,entry,82,101.3,2780
Stress.trial,Drought,2019,31,55,1,1,1,31,entry,82,98,3590
Stress.trial,Drought,2019,28,56,1,1,1,28,entry,85,102,2670
Stress.trial,Drought,2019,205,57,3,1,3,15,entry,84,99.7,1670
Stress.trial,Drought,2019,281,58,3,1,3,91,entry,86,98.3,2200
Stress.trial,Drought,2019,49,59,1,1,1,49,entry,79,106.3,2130
Stress.trial,Drought,2019,24,60,1,1,1,24,entry,92,120.7,3320
Stress.trial,Drought,2019,207,61,3,1,3,17,entry,79,113.7,2900
Stress.trial,Drought,2019,119,62,2,1,2,72,entry,99,70,1750
Stress.trial,Drought,2019,214,63,3,1,3,24,entry,104,94.8,1600
Stress.trial,Drought,2019,181,64,2,1,2,10,entry,90,121,3470
Stress.trial,Drought,2019,228,65,3,1,3,38,entry,114,112.2,1760
Stress.trial,Drought,2019,47,66,1,1,1,47,entry,109,117.2,1080
Stress.trial,Drought,2019,81,67,1,1,1,81,entry,109,86,1600
Stress.trial,Drought,2019,160,68,2,1,2,31,entry,115,85.5,330
Stress.trial,Drought,2019,212,69,3,1,3,22,entry,100,103.8,430
Stress.trial,Drought,2019,246,70,3,1,3,56,entry,105,88,1070
Stress.trial,Drought,2019,5,71,1,1,1,5,entry,100,136.3,2410
Stress.trial,Drought,2019,317,72,4,1,4,64,entry,107,105.7,1120
Stress.trial,Drought,2019,299,73,4,1,4,82,entry,105,92.5,890
Stress.trial,Drought,2019,269,74,3,1,3,79,entry,105,92.7,1310
Stress.trial,Drought,2019,360,75,4,1,4,21,entry,109,86.7,480
Stress.trial,Drought,2019,175,76,2,1,2,16,entry,107,99.7,1620
Stress.trial,Drought,2019,291,77,4,1,4,90,entry,98,120.8,2690
Stress.trial,Drought,2019,333,78,4,1,4,48,entry,109,73.7,1300
Stress.trial,Drought,2019,295,79,4,1,4,86,entry,97,103.3,2660
Stress.trial,Drought,2019,211,80,3,1,3,21,entry,98,93.3,1350
Stress.trial,Drought,2019,189,81,2,1,2,2,entry,94,98.7,2410
Stress.trial,Drought,2019,322,82,4,1,4,59,entry,91,136.7,2440
Stress.trial,Drought,2019,241,83,3,1,3,51,entry,111,92.8,950
Stress.trial,Drought,2019,192,84,3,1,3,2,entry,91,100.3,2050
Stress.trial,Drought,2019,287,85,4,1,4,94,entry,97,113.7,2660
Stress.trial,Drought,2019,113,86,2,1,2,78,entry,94,99.3,2650
Stress.trial,Drought,2019,297,87,4,1,4,84,entry,98,103,2270
Stress.trial,Drought,2019,109,88,2,1,2,82,entry,93,100.3,2420
Stress.trial,Drought,2019,190,89,2,1,2,1,entry,98,100.3,2130
Stress.trial,Drought,2019,326,90,4,1,4,55,entry,95,95,1630
Stress.trial,Drought,2019,337,91,4,1,4,44,entry,113,97.2,900
Stress.trial,Drought,2019,159,92,2,1,2,32,entry,113,85.3,1400
Stress.trial,Drought,2019,59,93,1,1,1,59,entry,98,101,1290
Stress.trial,Drought,2019,234,94,3,1,3,44,entry,98,115,1950
Stress.trial,Drought,2019,186,95,2,1,2,5,entry,98,111.3,1150
Stress.trial,Drought,2019,126,96,2,1,2,65,entry,97,123.5,2050
Stress.trial,Drought,2019,303,97,4,1,4,78,entry,105,102.3,2670
Stress.trial,Drought,2019,13,98,1,1,1,13,entry,91,112.3,1850
Stress.trial,Drought,2019,227,99,3,1,3,37,entry,102,98.7,1570
Stress.trial,Drought,2019,152,100,2,1,2,39,entry,98,100.3,1970
Stress.trial,Drought,2019,331,101,4,1,4,50,entry,98,103.3,1740
Stress.trial,Drought,2019,280,102,3,1,3,90,entry,98,99,950
Stress.trial,Drought,2019,206,103,3,1,3,16,entry,98,144.3,1750
Stress.trial,Drought,2019,248,104,3,1,3,58,entry,98,92.5,1890
Stress.trial,Drought,2019,296,105,4,1,4,85,entry,98,112.8,2120
Stress.trial,Drought,2019,265,106,3,1,3,75,entry,98,89,1560
Stress.trial,Drought,2019,260,107,3,1,3,70,entry,98,92.5,1210
Stress.trial,Drought,2019,41,108,1,1,1,41,entry,113,105.7,890
Stress.trial,Drought,2019,110,109,2,1,2,81,entry,89,113,2380
Stress.trial,Drought,2019,266,110,3,1,3,76,entry,98,100.7,1180
Stress.trial,Drought,2019,313,111,4,1,4,68,entry,79,120,1930
Stress.trial,Drought,2019,154,112,2,1,2,37,entry,88,88.3,2650
Stress.trial,Drought,2019,164,113,2,1,2,27,entry,87,109.3,2700
Stress.trial,Drought,2019,66,114,1,1,1,66,entry,94,97.3,1730
