Environment,Abiotic.stress,Year,Plot,Genotype,Block,Replication,Row,Column,Line.type,Days.to.flowering,Height,GYKGPHA
Stress.trial,Drought,2019,71,115,1,1,1,71,entry,98,103.7,1800
Stress.trial,Drought,2019,170,116,2,1,2,21,entry,88,88,1180
Stress.trial,Drought,2019,367,117,4,1,4,14,entry,113,96.2,750
Stress.trial,Drought,2019,279,118,3,1,3,89,entry,90,81.2,1520
Stress.trial,Drought,2019,125,119,2,1,2,66,entry,91,105,2680
Stress.trial,Drought,2019,97,120,2,1,2,94,entry,97,82.3,2730
Stress.trial,Drought,2019,38,121,1,1,1,38,entry,93,100.7,2530
Stress.trial,Drought,2019,116,122,2,1,2,75,entry,94,99,2700
Stress.trial,Drought,2019,16,123,1,1,1,16,entry,92,88.2,980
Stress.trial,Drought,2019,51,124,1,1,1,51,entry,97,104.3,2150
Stress.trial,Drought,2019,292,125,4,1,4,89,entry,100,113.7,2620
Stress.trial,Drought,2019,254,126,3,1,3,64,entry,73,74.1,3100
Stress.trial,Drought,2019,306,127,4,1,4,75,entry,93,100.3,1790
Stress.trial,Drought,2019,239,128,3,1,3,49,entry,93,91,340
Stress.trial,Drought,2019,99,129,2,1,2,92,entry,91,92.3,1450
Stress.trial,Drought,2019,340,130,4,1,4,41,entry,85,86.7,890
Stress.trial,Drought,2019,348,131,4,1,4,33,entry,95,104.3,1940
Stress.trial,Drought,2019,370,132,4,1,4,11,entry,85,99,1880
Stress.trial,Drought,2019,10,133,1,1,1,10,entry,100,90.8,1270
Stress.trial,Drought,2019,134,134,2,1,2,57,entry,91,105,3150
Stress.trial,Drought,2019,373,135,4,1,4,8,entry,94,94.3,2120
Stress.trial,Drought,2019,50,136,1,1,1,50,entry,81,100.7,2160
Stress.trial,Drought,2019,2,137,1,1,1,2,entry,99,76.7,3120
Stress.trial,Drought,2019,52,138,1,1,1,52,entry,92,116.3,2390
Stress.trial,Drought,2019,354,139,4,1,4,27,entry,92,101.3,2230
Stress.trial,Drought,2019,200,140,3,1,3,10,entry,93,88.7,1250
Stress.trial,Drought,2019,267,141,3,1,3,77,entry,98,86.8,1730
Stress.trial,Drought,2019,70,142,1,1,1,70,entry,90,88.3,1360
Stress.trial,Drought,2019,307,143,4,1,4,74,entry,90,103.3,2070
Stress.trial,Drought,2019,330,144,4,1,4,51,entry,81,92.8,1470
Stress.trial,Drought,2019,221,145,3,1,3,31,entry,98,90.7,1280
Stress.trial,Drought,2019,278,146,3,1,3,88,entry,98,93.3,1470
Stress.trial,Drought,2019,268,147,3,1,3,78,entry,86,92.3,1520
Stress.trial,Drought,2019,351,148,4,1,4,30,entry,91,123,2860
Stress.trial,Drought,2019,309,149,4,1,4,72,entry,77,122.7,2890
Stress.trial,Drought,2019,9,150,1,1,1,9,entry,97,123.2,2170
Stress.trial,Drought,2019,346,151,4,1,4,35,entry,91,86.7,440
Stress.trial,Drought,2019,353,152,4,1,4,28,entry,98,99.3,1860
Stress.trial,Drought,2019,352,153,4,1,4,29,entry,91,95.7,2370
Stress.trial,Drought,2019,249,154,3,1,3,59,entry,105,80,2240
Stress.trial,Drought,2019,163,155,2,1,2,28,entry,91,106,3510
Stress.trial,Drought,2019,53,156,1,1,1,53,entry,96,107.3,2570
Stress.trial,Drought,2019,257,157,3,1,3,67,entry,86,99.8,3400
Stress.trial,Drought,2019,74,158,1,1,1,74,entry,93,119.5,2670
Stress.trial,Drought,2019,39,159,1,1,1,39,entry,96,93.3,2440
Stress.trial,Drought,2019,319,160,4,1,4,62,entry,98,86.2,870
Stress.trial,Drought,2019,320,161,4,1,4,61,entry,91,80,460
Stress.trial,Drought,2019,165,162,2,1,2,26,entry,90,98,2230
Stress.trial,Drought,2019,377,163,4,1,4,4,entry,82,90.5,1140
Stress.trial,Drought,2019,87,164,1,1,1,87,entry,98,93.3,1730
Stress.trial,Drought,2019,247,165,3,1,3,57,entry,98,81.5,1360
Stress.trial,Drought,2019,171,166,2,1,2,20,entry,91,115.3,1570
Stress.trial,Drought,2019,172,167,2,1,2,19,entry,91,111.7,2010
Stress.trial,Drought,2019,238,168,3,1,3,48,entry,88,86.3,1500
Stress.trial,Drought,2019,129,169,2,1,2,62,entry,97,102.8,3020
Stress.trial,Drought,2019,196,170,3,1,3,6,entry,89,112.3,2520
Stress.trial,Drought,2019,131,171,2,1,2,60,entry,97,100.3,2620
Stress.trial,Drought,2019,219,172,3,1,3,29,entry,71,83.7,1250
Stress.trial,Drought,2019,233,173,3,1,3,43,entry,98,105.7,1750
Stress.trial,Drought,2019,161,174,2,1,2,30,entry,94,109.3,2390
Stress.trial,Drought,2019,37,175,1,1,1,37,entry,96,100.8,1090
Stress.trial,Drought,2019,82,176,1,1,1,82,entry,96,104,1860
Stress.trial,Drought,2019,98,177,2,1,2,93,entry,91,96.3,1540
Stress.trial,Drought,2019,48,178,1,1,1,48,entry,96,83.8,1710
Stress.trial,Drought,2019,198,179,3,1,3,8,entry,97,89.6,1360
Stress.trial,Drought,2019,120,180,2,1,2,71,entry,90,98.7,1840
Stress.trial,Drought,2019,193,181,3,1,3,3,entry,89,99.5,1820
Stress.trial,Drought,2019,57,182,1,1,1,57,entry,92,87.7,1970
Stress.trial,Drought,2019,3,183,1,1,1,3,entry,81,88,2390
Stress.trial,Drought,2019,272,184,3,1,3,82,entry,86,96.3,2410
Stress.trial,Drought,2019,14,185,1,1,1,14,entry,95,101.3,2420
Stress.trial,Drought,2019,178,186,2,1,2,13,entry,92,88.3,1660
Stress.trial,Drought,2019,230,187,3,1,3,40,entry,71,98,2440
Stress.trial,Drought,2019,75,188,1,1,1,75,entry,86,98,2120
Stress.trial,Drought,2019,318,189,4,1,4,63,entry,91,98.7,1760
Stress.trial,Drought,2019,58,190,1,1,1,58,entry,92,100,2210
Stress.trial,Drought,2019,43,191,1,1,1,43,entry,86,103.3,2230
Stress.trial,Drought,2019,137,192,2,1,2,54,entry,90,110.7,1710
Stress.trial,Drought,2019,68,193,1,1,1,68,entry,91,97.7,1160
Stress.trial,Drought,2019,225,194,3,1,3,35,entry,98,88.7,890
Stress.trial,Drought,2019,215,195,3,1,3,25,entry,89,111.5,2540
Stress.trial,Drought,2019,245,196,3,1,3,55,entry,98,97.7,2590
Stress.trial,Drought,2019,201,197,3,1,3,11,entry,95,93.7,2000
Stress.trial,Drought,2019,336,198,4,1,4,45,entry,78,97.3,2550
Stress.trial,Drought,2019,122,199,2,1,2,69,entry,91,102,2760
Stress.trial,Drought,2019,145,200,2,1,2,46,entry,99,110.3,2150
Stress.trial,Drought,2019,222,201,3,1,3,32,entry,94,99.3,1620
Stress.trial,Drought,2019,224,202,3,1,3,34,entry,98,82.3,1700
Stress.trial,Drought,2019,1,203,1,1,1,1,entry,97,99.3,2260
Stress.trial,Drought,2019,101,204,2,1,2,90,entry,91,96.7,2470
Stress.trial,Drought,2019,293,205,4,1,4,88,entry,100,107.2,2310
Stress.trial,Drought,2019,135,206,2,1,2,56,entry,89,115,2180
Stress.trial,Drought,2019,153,207,2,1,2,38,entry,93,114.7,2400
Stress.trial,Drought,2019,263,208,3,1,3,73,entry,94,88,1890
Stress.trial,Drought,2019,115,209,2,1,2,76,entry,90,128.3,3630
Stress.trial,Drought,2019,133,210,2,1,2,58,entry,97,88.7,2710
Stress.trial,Drought,2019,12,211,1,1,1,12,entry,91,121.7,2340
Stress.trial,Drought,2019,305,212,4,1,4,76,entry,94,117.2,1790
Stress.trial,Drought,2019,288,213,4,1,4,93,entry,74,97.5,790
Stress.trial,Drought,2019,310,214,4,1,4,71,entry,81,96.3,2240
Stress.trial,Drought,2019,324,215,4,1,4,57,entry,77,84,1020
Stress.trial,Drought,2019,335,216,4,1,4,46,entry,80,98.5,1710
Stress.trial,Drought,2019,258,217,3,1,3,68,entry,94,84.3,940
Stress.trial,Drought,2019,148,218,2,1,2,43,entry,94,79.3,1850
Stress.trial,Drought,2019,209,219,3,1,3,19,entry,97,87.3,2030
Stress.trial,Drought,2019,188,220,2,1,2,3,entry,94,105.7,2230
Stress.trial,Drought,2019,32,221,1,1,1,32,entry,94,170.7,2020
Stress.trial,Drought,2019,347,222,4,1,4,34,entry,84,122.3,1360
Stress.trial,Drought,2019,54,223,1,1,1,54,entry,87,103.3,1460
Stress.trial,Drought,2019,55,224,1,1,1,55,entry,91,88,1130
Stress.trial,Drought,2019,90,225,1,1,1,90,entry,91,129,2400
Stress.trial,Drought,2019,380,226,4,1,4,1,entry,75,83,340
Stress.trial,Drought,2019,372,227,4,1,4,9,entry,92,83.3,2130
Stress.trial,Drought,2019,23,228,1,1,1,23,entry,102,86,1990
Stress.trial,Drought,2019,94,229,1,1,1,94,entry,94,121.3,2070
Stress.trial,Drought,2019,150,230,2,1,2,41,entry,92,101.3,2950
Stress.trial,Drought,2019,285,231,3,1,3,95,entry,98,107.3,1780
Stress.trial,Drought,2019,77,232,1,1,1,77,entry,94,91.2,1400
Stress.trial,Drought,2019,342,233,4,1,4,39,entry,57,90.7,1560
Stress.trial,Drought,2019,242,234,3,1,3,52,entry,96,104.5,2000
Stress.trial,Drought,2019,34,235,1,1,1,34,entry,94,107.7,3090
Stress.trial,Drought,2019,127,236,2,1,2,64,entry,92,96.5,2410
Stress.trial,Drought,2019,357,237,4,1,4,24,entry,98,106.3,2260
Stress.trial,Drought,2019,15,238,1,1,1,15,entry,89,90.3,1810
Stress.trial,Drought,2019,243,239,3,1,3,53,entry,96,88.3,2700
Stress.trial,Drought,2019,166,240,2,1,2,25,entry,83,87.7,1340
Stress.trial,Drought,2019,40,241,1,1,1,40,entry,109,96,1990
Stress.trial,Drought,2019,104,242,2,1,2,87,entry,99,81.7,1700
Stress.trial,Drought,2019,286,243,4,1,4,95,entry,98,106.3,1720
Stress.trial,Drought,2019,62,244,1,1,1,62,entry,111,88.2,1170
Stress.trial,Drought,2019,21,245,1,1,1,21,entry,87,91.7,2270
Stress.trial,Drought,2019,368,246,4,1,4,13,entry,108,85.8,1540
Stress.trial,Drought,2019,35,247,1,1,1,35,entry,86,98,2280
Stress.trial,Drought,2019,226,248,3,1,3,36,entry,109,79.5,990
Stress.trial,Drought,2019,274,249,3,1,3,84,entry,98,95.3,2490
Stress.trial,Drought,2019,366,250,4,1,4,15,entry,126,84.5,1680
Stress.trial,Drought,2019,202,251,3,1,3,12,entry,129,117.2,440
Stress.trial,Drought,2019,369,252,4,1,4,12,entry,109,92.2,2610
Stress.trial,Drought,2019,103,253,2,1,2,88,entry,86,118.7,2630
Stress.trial,Drought,2019,11,254,1,1,1,11,entry,90,95,1480
Stress.trial,Drought,2019,374,255,4,1,4,7,entry,82,97,530
Stress.trial,Drought,2019,338,256,4,1,4,43,entry,81,81,800
Stress.trial,Drought,2019,240,257,3,1,3,50,entry,87,94,1000
Stress.trial,Drought,2019,301,258,4,1,4,80,entry,94,85.7,1140
Stress.trial,Drought,2019,252,259,3,1,3,62,entry,86,94,1760
Stress.trial,Drought,2019,26,260,1,1,1,26,entry,94,93.7,1660
Stress.trial,Drought,2019,355,261,4,1,4,26,entry,81,107.7,2190
Stress.trial,Drought,2019,157,262,2,1,2,34,entry,82,98,2220
Stress.trial,Drought,2019,187,263,2,1,2,4,entry,94,105.3,1390
Stress.trial,Drought,2019,78,264,1,1,1,78,entry,87,89,2830
Stress.trial,Drought,2019,379,265,4,1,4,2,entry,82,85.7,1140
Stress.trial,Drought,2019,61,266,1,1,1,61,entry,89,96.7,3070
Stress.trial,Drought,2019,45,267,1,1,1,45,entry,92,109.3,1850
Stress.trial,Drought,2019,256,268,3,1,3,66,entry,98,102.7,2990
Stress.trial,Drought,2019,79,269,1,1,1,79,entry,88,87,930
Stress.trial,Drought,2019,88,270,1,1,1,88,entry,90,106.3,2000
Stress.trial,Drought,2019,167,271,2,1,2,24,entry,85,92.3,1750
Stress.trial,Drought,2019,304,272,4,1,4,77,entry,75,90.5,1680
Stress.trial,Drought,2019,44,273,1,1,1,44,entry,82,90.7,2370
Stress.trial,Drought,2019,182,274,2,1,2,9,entry,86,107.3,3380
Stress.trial,Drought,2019,139,275,2,1,2,52,entry,86,86.3,980
Stress.trial,Drought,2019,136,276,2,1,2,55,entry,80,92.7,2020
Stress.trial,Drought,2019,73,277,1,1,1,73,entry,83,106.3,3440
Stress.trial,Drought,2019,300,278,4,1,4,81,entry,65,90,1970
Stress.trial,Drought,2019,100,279,2,1,2,91,entry,86,94.7,1870
Stress.trial,Drought,2019,264,280,3,1,3,74,entry,91,93.7,2420
Stress.trial,Drought,2019,314,281,4,1,4,67,entry,97,83.3,2140
Stress.trial,Drought,2019,143,282,2,1,2,48,entry,90,103,2460
Stress.trial,Drought,2019,141,283,2,1,2,50,entry,77,93.3,2470
Stress.trial,Drought,2019,69,284,1,1,1,69,entry,76,110,2200
Stress.trial,Drought,2019,112,285,2,1,2,79,entry,81,121,3280
Stress.trial,Drought,2019,271,286,3,1,3,81,entry,71,126.7,3050
Stress.trial,Drought,2019,253,287,3,1,3,63,entry,66,123.7,2680
Stress.trial,Drought,2019,106,288,2,1,2,85,entry,115,135.2,100
Stress.trial,Drought,2019,363,289,4,1,4,18,entry,113,119.7,1250
Stress.trial,Drought,2019,315,290,4,1,4,66,entry,111,90.2,1750
Stress.trial,Drought,2019,203,291,3,1,3,13,entry,120,100,710
Stress.trial,Drought,2019,4,292,1,1,1,4,entry,93,132.7,3290
Stress.trial,Drought,2019,359,293,4,1,4,22,entry,128,115.7,750
Stress.trial,Drought,2019,329,294,4,1,4,52,entry,126,101.2,1100
Stress.trial,Drought,2019,218,295,3,1,3,28,entry,126,104.5,1750
Stress.trial,Drought,2019,364,296,4,1,4,17,entry,126,120.3,1100
Stress.trial,Drought,2019,168,297,2,1,2,23,entry,115,100,280
Stress.trial,Drought,2019,114,298,2,1,2,77,entry,80,125,4815
Stress.trial,Drought,2019,210,299,3,1,3,20,entry,72,121.7,4180
Stress.trial,Drought,2019,244,300,3,1,3,54,entry,98,88.3,1890
Stress.trial,Drought,2019,29,301,1,1,1,29,entry,83,118.7,2690
Stress.trial,Drought,2019,344,302,4,1,4,37,entry,84,98.7,900
Stress.trial,Drought,2019,65,303,1,1,1,65,entry,107,92.8,2380
Stress.trial,Drought,2019,199,304,3,1,3,9,entry,98,77.3,470
Stress.trial,Drought,2019,327,305,4,1,4,54,entry,98,73.7,630
Stress.trial,Drought,2019,283,306,3,1,3,93,entry,90,93,1770
Stress.trial,Drought,2019,312,307,4,1,4,69,entry,81,82.5,1380
Stress.trial,Drought,2019,108,308,2,1,2,83,entry,96,109.7,3570
Stress.trial,Drought,2019,356,309,4,1,4,25,entry,96,83,3115
Stress.trial,Drought,2019,173,310,2,1,2,18,entry,84,96.7,1990
Stress.trial,Drought,2019,6,311,1,1,1,6,entry,83,111,2930
Stress.trial,Drought,2019,289,312,4,1,4,92,entry,66,87.7,3060
Stress.trial,Drought,2019,208,313,3,1,3,18,entry,98,83.3,1610
Stress.trial,Drought,2019,184,314,2,1,2,7,entry,93,101,2190
Stress.trial,Drought,2019,191,315,3,1,3,1,entry,90,112.3,2970
Stress.trial,Drought,2019,124,316,2,1,2,67,entry,91,92.7,350
Stress.trial,Drought,2019,64,317,1,1,1,64,entry,77,91.3,2510
Stress.trial,Drought,2019,302,318,4,1,4,79,entry,98,107,1320
Stress.trial,Drought,2019,282,319,3,1,3,92,entry,87,94.3,2020
Stress.trial,Drought,2019,321,320,4,1,4,60,entry,77,102,1160
Stress.trial,Drought,2019,197,321,3,1,3,7,entry,85,94.5,2310
Stress.trial,Drought,2019,151,322,2,1,2,40,entry,89,100.3,1480
Stress.trial,Drought,2019,179,323,2,1,2,12,entry,92,101.5,1110
Stress.trial,Drought,2019,83,324,1,1,1,83,entry,112,102.5,470
Stress.trial,Drought,2019,261,325,3,1,3,71,entry,119,68.5,440
Stress.trial,Drought,2019,92,326,1,1,1,92,entry,105,108.5,2080
Stress.trial,Drought,2019,63,327,1,1,1,63,entry,112,111.7,1200
Stress.trial,Drought,2019,217,328,3,1,3,27,entry,72,101,1940
Stress.trial,Drought,2019,138,329,2,1,2,53,entry,93,94.7,1200
Stress.trial,Drought,2019,93,330,1,1,1,93,entry,86,103,2640
Stress.trial,Drought,2019,60,331,1,1,1,60,entry,88,102,430
Stress.trial,Drought,2019,84,332,1,1,1,84,entry,86,101,2000
Stress.trial,Drought,2019,72,333,1,1,1,72,check,83,84.7,2240
Stress.trial,Drought,2019,149,333,2,2,2,42,check,81,77.7,1360
Stress.trial,Drought,2019,213,333,3,3,3,23,check,72,77,1420
Stress.trial,Drought,2019,328,333,4,4,4,53,check,81,86.5,1180
Stress.trial,Drought,2019,8,334,1,1,1,8,check,107,88.3,2600
Stress.trial,Drought,2019,162,334,2,2,2,29,check,105,78.8,1960
Stress.trial,Drought,2019,204,334,3,3,3,14,check,109,72.7,1220
Stress.trial,Drought,2019,365,334,4,4,4,16,check,106,82.2,760
Stress.trial,Drought,2019,42,335,1,1,1,42,check,107,74,1390
Stress.trial,Drought,2019,144,335,2,2,2,47,check,109,71.7,950
Stress.trial,Drought,2019,277,335,3,3,3,87,check,107,68.5,1320
Stress.trial,Drought,2019,345,335,4,4,4,36,check,111,65.3,660
Stress.trial,Drought,2019,86,336,1,1,1,86,check,91,103.3,3250
Stress.trial,Drought,2019,140,336,2,2,2,51,check,91,91.7,1500
Stress.trial,Drought,2019,273,336,3,3,3,83,check,82,98.7,2800
Stress.trial,Drought,2019,298,336,4,4,4,83,check,86,101.3,1620
Stress.trial,Drought,2019,56,337,1,1,1,56,check,82,116.7,1500
Stress.trial,Drought,2019,147,337,2,2,2,44,check,83,134,2500
Stress.trial,Drought,2019,194,337,3,3,3,4,check,79,131.5,2140
Stress.trial,Drought,2019,325,337,4,4,4,56,check,75,118.5,1760
Stress.trial,Drought,2019,27,338,1,1,1,27,check,99,110.3,3470
Stress.trial,Drought,2019,174,338,2,2,2,17,check,99,114.3,2070
Stress.trial,Drought,2019,255,338,3,3,3,65,check,105,109.7,3040
Stress.trial,Drought,2019,323,338,4,4,4,58,check,106,99.2,1810
Stress.trial,Drought,2019,36,339,1,1,1,36,check,110,85.3,1290
Stress.trial,Drought,2019,96,339,2,2,2,95,check,105,84.7,1870
Stress.trial,Drought,2019,231,339,3,3,3,41,check,110,91.8,1630
Stress.trial,Drought,2019,294,339,4,4,4,87,check,105,92.7,3330
Stress.trial,Drought,2019,85,340,1,1,1,85,check,103,74.2,1790
Stress.trial,Drought,2019,121,340,2,2,2,70,check,111,72.2,1080
Stress.trial,Drought,2019,216,340,3,3,3,26,check,111,77.3,1570
Stress.trial,Drought,2019,334,340,4,4,4,47,check,107,66.3,1050
Stress.trial,Drought,2019,7,341,1,1,1,7,check,101,77,2730
Stress.trial,Drought,2019,107,341,2,2,2,84,check,102,78,1670
Stress.trial,Drought,2019,276,341,3,3,3,86,check,110,74.3,1240
Stress.trial,Drought,2019,290,341,4,4,4,91,check,103,73.5,1480
Stress.trial,Drought,2019,80,342,1,1,1,80,check,90,82.7,880
Stress.trial,Drought,2019,132,342,2,2,2,59,check,81,98.3,2540
Stress.trial,Drought,2019,259,342,3,3,3,69,check,90,86.3,700
Stress.trial,Drought,2019,378,342,4,4,4,3,check,76,95.2,720
Stress.trial,Drought,2019,33,343,1,1,1,33,check,81,118.3,3330
Stress.trial,Drought,2019,123,343,2,2,2,68,check,84,107,2210
Stress.trial,Drought,2019,284,343,3,3,3,94,check,68,106.2,2980
Stress.trial,Drought,2019,375,343,4,4,4,6,check,56,105.3,2260
Stress.trial,Drought,2019,89,344,1,1,1,89,check,90,103.3,3000
Stress.trial,Drought,2019,183,344,2,2,2,8,check,83,98,2000
Stress.trial,Drought,2019,232,344,3,3,3,42,check,86,93.3,1650
Stress.trial,Drought,2019,311,344,4,4,4,70,check,76,101.2,1220